,Економска класификација,ОПИС,Приходи из буџета   ,Сопствени приходи ,Донације од осталих нивоа власти ,Остали,УКУПНО
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"300,000",,,,"300,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на опрему и превоз корисника за смештај у установу социјалне заштите или другу породицу,"300,000",,,,"300,000"
,,право на накнаду превоза ученика (деце корисника материјалног обезбеђења и деце смештене у хранитељску породицу),,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,"500,000",,,,"500,000"
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"500,000",,,,"500,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на накнаду превоза ученика (деце корисника материјалног обезбеђења и деце смештене у хранитељску породицу),"500,000",,,,"500,000"
,,право на смештај и прихватилиште,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,"250,000",,,,"250,000"
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"250,000",,,,"250,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на смештај и прихватилиште,"250,000",,,,"250,000"
,,право на накнаду погребних трошкова,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,"400,000",,,,"400,000"
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"400,000",,,,"400,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на накнаду погребних трошкова,"400,000",,,,"400,000"
,,право на социјално становање као облик социјалне заштите,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,"400,000",,,,"400,000"
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"400,000",,,,"400,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на социјално становање као облик социјалне заштите,"400,000",,,,"400,000"
,,СОС центар,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,"322,000",,,,"322,000"
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,,,,,0
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"322,000",,,,"322,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за друга права (СОС центар),"322,000",,,,"322,000"
,,право на опремање стана,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,"180,000",,,,"180,000"
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"180,000",,,,"180,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на опремање стана,"180,000",,,,"180,000"
,,право на интервентни смештај у кризним ситуацијама,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,"276,000",,,,"276,000"
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,,,,,0
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"276,000",,,,"276,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право на интервентни смештај у кризним ситуацијама,"276,000",,,,"276,000"
,,санирање објеката социјалне заштите,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,,,,,0
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,0,,,,0
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,укупно за програм,0,,,,0
,,"право на накнада трошкова за уџбенике, летовања, зимовања и организовање школе у природи за децу корисника права социјалне заштите",,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,"200,000",,,,"200,000"
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"200,000",,,,"200,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,"Укупно за право право на накнада трошкова за уџбенике, летовања, зимовања и организовање школе у природи за децу корисника права социјалне заштите","200,000",,,,"200,000"
,,програм одржавања објеката социјалног становања,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,,,,,0
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,"650,000",,,,"650,000"
,512,Машине и опрема,"300,000",,,,"300,000"
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,"650,000",,,,"650,000"
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,"300,000",,,,"300,000"
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право 2,"950,000",,,,"950,000"
,,право,,,,,
,411,Плате и додаци запослених,,,,,0
,412,Социјални доприноси на терет послодавца,,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,,,,,0
,422,Трошкови путовања,,,,,0
,423,Услуге по уговору,,,,,0
,424,Специјализоване услуге,,,,,0
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
,426,Материјал,,,,,0
,472,Накнаде за социјалну заштиту из буџета,,,,,0
,482,"Порези, обавезне таксе и казне наметнуте од једног нивоа власти другом",,,,,0
,483,Новчане казне и пенали по решењу судова и судских тела,,,,,0
,511,Зграде и грађевински објекти,,,,,0
,512,Машине и опрема,,,,,0
,541,Земљиште,,,,,0
,,Извори финансирања:,,,,,
,1,Приходе из буџета;,0,,,,0
,2,Трансфере између корисника на истом нивоу;,,,,,0
,3,Социјалне доприносе;,,,,,0
,4,Сопствене приходе буџетских корисника;,,,,,0
,5,Донације од иностраних земаља;,,,,,0
,6,Донације од међународних организација;,,,,,0
,7,Донације од осталих нивоа власти;,,,,,0
,8,Донације од невладиних организација и појединаца;,,,,,0
,9,Примања од продаје нефинансијске имовине;,,,,,0
,10,Примања од домаћих задуживања;,,,,,0
,11,Примања од иностраних задуживања;,,,,,0
,12,Примања од отплате датих кредита и продаје финансијске имовине;,,,,,0
,13,Нераспоређени вишак прихода из ранијих година;,,,,,0
,14,Неутрошена средства од приватизације из претходних година;,,,,,0
,15,Неутрошена средства донација из претходних година;,,,,,0
,16,Родитељски динар за ваннаставне активности.,,,,,0
,,Укупно за право 2,0,,,,0
,,,,,,,
,,право на дневни боравак,,,,,
,411,Плате и додаци запослених,"2,150,000",,,,"2,150,000"
,412,Социјални доприноси на терет послодавца,0,,,,0
,413,Накнаде у натури,,,,,0
,414,Социјална давања запосленима,,,,,0
,415,Накнаде за запослене,,,,,0
,416,"Награде, бонуси и остали посебни расходи",,,,,0
,421,Стални трошкови,"300,000",,,,"300,000"
,422,Трошкови путовања,"20,000",,,,"20,000"
,423,Услуге по уговору,"754,400",,,,"754,400"
,424,Специјализоване услуге,"60,000",,,,"60,000"
,425,Текуће поправке и одржавање (услуге и материјали),,,,,0
